Ref,Val,Package,PosX,PosY,Rot,Side
"C2","100n","C0805",50.828428,-97.999999,45.000000,bottom
"C22","1u","C0805",120.242640,-108.928932,315.000000,bottom
"C23","1u","C0805",100.928931,-87.757360,45.000000,bottom
"C25","1u","C0805",112.242640,-100.928932,315.000000,bottom
"C27","1u","C0805",91.071069,-120.242640,225.000000,bottom
"C29","1u","C0805",79.757360,-91.071069,135.000000,bottom
"C30","1u","C0805",99.071069,-112.242640,225.000000,bottom
"C31","1u","C0805",116.000000,-76.928932,135.000000,bottom
"C32","1u","C0805",87.757360,-99.071069,135.000000,bottom
"C39","100n","C0805",69.257360,-104.257360,45.000000,bottom
"C40","100n","C0805",104.257360,-130.742640,135.000000,bottom
"C41","100n","C0805",103.272078,-74.100506,225.000000,bottom
"C42","10u","C0805",101.857865,-76.928933,135.000000,bottom
"C48","100n","C0805",130.742640,-95.742640,225.000000,bottom
"C49","100n","C0805",95.742640,-69.257360,315.000000,bottom
"C50","100n","C0805",106.100506,-71.272079,225.000000,bottom
"C51","10u","C0805",108.928933,-68.443651,45.000000,bottom
"C63","1u","C0805",49.414214,-90.928932,225.000000,bottom
"C64","1u","C0805",48.000000,-89.514718,225.000000,bottom
"C65","100n","C0805",46.585786,-88.100504,225.000000,bottom
"C66","100n","C0805",45.171573,-86.686291,225.000000,bottom
"D14","LED-SMD-BLUE","APT3216",37.343901,-87.343900,45.000000,bottom
"J1","VL53L0X","7-188275-8",116.000000,-116.000000,225.000000,bottom
"J2","VL53L0X","7-188275-8",108.000000,-108.000000,225.000000,bottom
"J4","SM05B-SRSS-TB","SM05B-SRSS-TB",126.500000,-91.500000,135.000000,bottom
"J5","VL53L0X","7-188275-8",116.000000,-84.000000,315.000000,bottom
"J6","VL53L0X","7-188275-8",108.000000,-92.000000,315.000000,bottom
"J8","SM05B-SRSS-TB","SM05B-SRSS-TB",91.500000,-73.500000,225.000000,bottom
"J9","VL53L0X","7-188275-8",84.000000,-84.000000,45.000000,bottom
"J10","VL53L0X","7-188275-8",92.000000,-92.000000,45.000000,bottom
"J12","SM05B-SRSS-TB","SM05B-SRSS-TB",73.500000,-108.500000,315.000000,bottom
"J13","VL53L0X","7-188275-8",84.000000,-116.000000,135.000000,bottom
"J14","VL53L0X","7-188275-8",92.000000,-108.000000,135.000000,bottom
"J16","SM05B-SRSS-TB","SM05B-SRSS-TB",108.500000,-126.500000,45.000000,bottom
"J18","XT60PW-F","XT60-F",45.870000,-122.748737,135.000000,bottom
"J19","XT90PW-M","XT90PW-M",158.000000,-108.000000,45.000000,bottom
"J20","XBEE","XBEE",48.000000,-98.000000,225.000000,bottom
"Q9","BSS138DW","BSS138DW",50.121320,-114.263456,315.000000,bottom
"R49","0R","R0805",123.071067,-111.757359,135.000000,bottom
"R50","0R","R0805",103.757359,-84.928933,225.000000,bottom
"R52","0R","R0805",115.071067,-103.757359,135.000000,bottom
"R54","0R","R0805",88.242641,-123.071067,45.000000,bottom
"R56","0R","R0805",76.928933,-88.242641,315.000000,bottom
"R57","0R","R0805",96.242641,-115.071067,45.000000,bottom
"R58","0R","R0805",118.828427,-79.757359,135.000000,bottom
"R59","0R","R0805",84.928933,-96.242641,315.000000,bottom
"R62","30R","R0805",40.879435,-83.808366,135.000000,bottom
"R63","10k","R0805",60.060030,-88.846826,135.000000,bottom
"R65","10k","R0805",57.231602,-86.018399,315.000000,bottom
"R68","100k","R0805",48.000000,-116.384776,315.000000,bottom
"U2","PCA9554DWR","PCA9554DWR",43.050253,-95.878679,45.000000,bottom
"U10","TPS2054BDR","TPS2054BDR",109.636039,-74.807612,315.000000,bottom
"U16","CMX60D20","CMX60D20",114.000000,-146.500000,180.000000,bottom
"C1","100n","C0805",95.000000,-60.000000,180.000000,top
"C3","100n","C0805",71.715729,-84.443651,315.000000,top
"C4","1u","C0805",66.161272,-110.201116,45.000000,top
"C5","1u","C0805",70.403912,-114.443757,45.000000,top
"C6","10u","C0805",84.443651,-87.272078,45.000000,top
"C7","100n","C0805",129.750000,-138.250000,225.000000,top
"C8","10u","C0805",128.250000,-136.750000,225.000000,top
"C9","100n","C0805",138.250000,-70.250000,315.000000,top
"C10","10u","C0805",136.750000,-71.750000,315.000000,top
"C11","100n","C0805",70.250000,-61.750000,45.000000,top
"C12","10u","C0805",71.750000,-63.250000,45.000000,top
"C13","100n","C0805",61.750000,-129.750000,135.000000,top
"C14","10u","C0805",63.250000,-128.250000,135.000000,top
"C15","100n","C0805",132.636039,-109.292893,225.000000,top
"C16","1u","C0805",125.899495,-118.828427,225.000000,top
"C17","1u","C0805",118.828427,-74.100505,315.000000,top
"C18","1u","C0805",81.171573,-125.899495,135.000000,top
"C19","100n","C0805",124.485281,-117.414214,225.000000,top
"C20","100n","C0805",117.414214,-75.514719,315.000000,top
"C21","100n","C0805",82.585786,-124.485281,135.000000,top
"C24","1u","C0805",84.928931,-96.242640,315.000000,top
"C26","1u","C0805",103.757360,-84.928931,225.000000,top
"C28","1u","C0805",115.071069,-103.757360,135.000000,top
"C33","1u","C0805",96.242640,-115.071068,45.000000,top
"C34","100n","C0805",119.000001,-56.000000,180.000000,top
"C35","100n","C0805",115.000000,-58.009998,0.000000,top
"C36","1n","C0805",115.000000,-54.000000,0.000000,top
"C37","4u7","C0805",115.000000,-56.004999,0.000000,top
"C38","1u","C0805",106.000000,-51.000000,90.000000,top
"C43","100n","C0805",81.550253,-51.721825,315.000000,top
"C44","100n","C0805",88.626320,-54.545253,45.000000,top
"C45","1n","C0805",82.964466,-55.964466,135.000000,top
"C46","4u7","C0805",84.378680,-54.550253,135.000000,top
"C47","1u","C0805",87.207107,-64.449747,225.000000,top
"C52","1u","C0805",99.292894,-119.535534,315.000000,top
"C53","1u","C0805",103.535535,-115.292893,315.000000,top
"C54","1u","C0805",73.129942,-90.100505,225.000000,top
"C55","1u","C0805",77.372583,-94.343146,225.000000,top
"C56","10u","C0805",76.665476,-79.493904,45.000000,top
"C57","100n","C0805",79.493903,-78.079690,315.000000,top
"C58","100n","C0805",78.079689,-80.908117,45.000000,top
"C59","100n","C0805",87.272078,-85.857864,135.000000,top
"C60","100n","C0805",88.686292,-84.443651,135.000000,top
"C61","100n","C0805",50.000000,-89.500000,0.000000,top
"C62","100n","C0805",46.000000,-89.500000,0.000000,top
"C67","1u","C0805",156.000000,-88.000000,135.000000,top
"C68","100n","C0805",43.000000,-94.500000,90.000000,top
"C69","100n","C0805",43.000000,-98.500000,90.000000,top
"D1","LED-BLUE","C503B",135.000000,-140.000000,315.000000,top
"D2","LED-GREEN","C503B",133.000000,-133.000000,135.000000,top
"D3","LED-RED","C503B",140.000000,-135.000000,315.000000,top
"D4","LED-BLUE","C503B",140.000000,-65.000000,45.000000,top
"D5","LED-GREEN","C503B",133.000000,-67.000000,225.000000,top
"D6","LED-RED","C503B",135.000000,-60.000000,45.000000,top
"D7","LED-BLUE","C503B",65.000000,-60.000000,135.000000,top
"D8","LED-GREEN","C503B",67.000000,-67.000000,315.000000,top
"D9","LED-RED","C503B",60.000000,-65.000000,135.000000,top
"D10","LED-BLUE","C503B",60.000000,-135.000000,225.000000,top
"D11","LED-GREEN","C503B",67.000000,-133.000000,45.000000,top
"D12","LED-RED","C503B",65.000000,-140.000000,225.000000,top
"D13","LED-SMD-RED","APT3216",35.000000,-106.500000,180.000000,top
"D15","LED-SMD-YELLOW","APT3216",155.050253,-123.435029,315.000000,top
"D16","LED-SMD-ORANGE","APT3216",152.226825,-126.268456,315.000000,top
"D17","LED-SMD-GREEN","APT3216",157.878680,-120.606602,315.000000,top
"J3","VL53L0X","7-188275-8",108.000000,-108.000000,225.000000,top
"J7","VL53L0X","7-188275-8",108.000000,-92.000000,315.000000,top
"J11","VL53L0X","7-188275-8",92.000000,-92.000000,45.000000,top
"J15","VL53L0X","7-188275-8",92.000000,-108.000000,135.000000,top
"J17","SM06B-GHS-TB","JST_GH_SM06B-GHS-TB",35.000000,-98.500000,270.000000,top
"P1","UP-CORE","UP-CORE",100.000000,-100.000000,45.000000,top
"Q1","BSS138DW","BSS138DW",97.807612,-80.278175,45.000000,top
"Q2","BSS138DW","BSS138DW",106.292893,-71.792893,45.000000,top
"Q3","BSS138DW","BSS138DW",69.594408,-100.707107,315.000000,top
"Q4","BSS138DW","BSS138DW",76.665476,-99.292894,315.000000,top
"Q5","BSS138DW","BSS138DW",102.050253,-76.035534,315.000000,top
"Q6","BSS138DW","BSS138DW",40.000000,-102.500000,270.000000,top
"Q7","BSS138DW","BSS138DW",84.707107,-128.020815,135.000000,top
"Q8","BSS138DW","BSS138DW",146.564971,-120.606602,45.000000,top
"R1","10k","R0805",67.473088,-98.585787,45.000000,top
"R2","10k","R0805",70.301515,-97.171573,315.000000,top
"R3","10k","R0805",71.715729,-88.686292,225.000000,top
"R4","10k","R0805",43.000000,-80.500000,90.000000,top
"R5","10k","R0805",57.675990,-105.958476,135.000000,top
"R6","10k","R0805",63.332844,-111.615330,135.000000,top
"R7","10k","R0805",60.504417,-108.786903,135.000000,top
"R8","10k","R0805",66.161272,-114.443757,135.000000,top
"R9","10k","R0805",99.928932,-78.156854,315.000000,top
"R10","10k","R0805",107.000000,-75.328427,45.000000,top
"R11","10k","R0805",99.928932,-82.399495,225.000000,top
"R12","10k","R0805",104.171572,-73.914213,315.000000,top
"R13","10k","R0805",95.686292,-82.399495,135.000000,top
"R14","10k","R0805",104.171572,-69.671572,225.000000,top
"R15","10k","R0805",97.100505,-76.742641,45.000000,top
"R16","10k","R0805",108.414213,-69.671572,135.000000,top
"R17","100","R0805",138.500000,-143.500000,225.000000,top
"R18","100","R0805",129.500000,-129.500000,225.000000,top
"R19","147","R0805",143.500000,-138.500000,225.000000,top
"R20","100","R0805",143.500000,-61.500000,315.000000,top
"R21","100","R0805",129.500000,-70.500000,315.000000,top
"R22","147","R0805",138.500000,-56.500000,315.000000,top
"R23","100","R0805",61.500000,-56.500000,45.000000,top
"R24","100","R0805",70.500000,-70.500000,45.000000,top
"R25","147","R0805",56.500000,-61.500000,45.000000,top
"R26","100","R0805",56.500000,-138.500000,135.000000,top
"R27","100","R0805",70.500000,-129.500000,135.000000,top
"R28","147","R0805",61.500000,-143.500000,135.000000,top
"R29","10k","R0805",73.129942,-104.242641,225.000000,top
"R30","10k","R0805",71.715728,-102.828427,225.000000,top
"R31","10k","R0805",78.786796,-97.171573,315.000000,top
"R32","10k","R0805",74.544156,-97.171573,45.000000,top
"R33","10k","R0805",73.129942,-100.000000,315.000000,top
"R34","10k","R0805",78.786796,-101.414214,225.000000,top
"R35","10k","R0805",111.000000,-50.000000,0.000000,top
"R36","10k","R0805",104.171573,-78.156854,45.000000,top
"R37","10k","R0805",82.964466,-61.621320,135.000000,top
"R38","10k","R0805",99.928932,-73.914214,225.000000,top
"R39","DNP","R0805",115.000000,-47.995000,180.000000,top
"R40","12k,1%","R0805",115.000000,-51.999999,0.000000,top
"R41","10k","R0805",115.000000,-49.995000,180.000000,top
"R42","DNP","R0805",78.721825,-60.207107,315.000000,top
"R43","12k,1%","R0805",81.550253,-57.378680,135.000000,top
"R44","10k","R0805",80.136039,-58.792893,315.000000,top
"R45","12k,1%","R0805",44.000000,-77.500000,0.000000,top
"R46","10k","R0805",43.000000,-102.500000,90.000000,top
"R47","15.4k","R0805",162.828427,-101.514719,315.000000,top
"R48","120R","R0805",37.000000,-109.500000,180.000000,top
"R51","0R","R0805",87.757359,-99.071067,135.000000,top
"R53","0R","R0805",100.928933,-87.757359,45.000000,top
"R55","0R","R0805",112.242641,-100.928933,315.000000,top
"R60","0R","R0805",99.071067,-112.242641,225.000000,top
"R61","10k","R0805",41.000000,-105.500000,0.000000,top
"R64","130R","R0805",151.514719,-119.899495,45.000000,top
"R66","130R","R0805",148.686292,-122.727922,45.000000,top
"R67","18R","R0805",161.414214,-119.899495,135.000000,top
"R69","0R","R0805",40.000000,-89.500000,0.000000,top
"R70","0R","R0805",40.000000,-91.500000,0.000000,top
"R71","0R","R0805",36.000000,-91.500000,0.000000,top
"R72","0R","R0805",36.000000,-89.500000,0.000000,top
"R73","0R","R0805",73.129943,-83.029438,315.000000,top
"R74","0R","R0805",74.544156,-81.615224,315.000000,top
"S1","ES02MSABE","ES02MSABE",160.000000,-110.000000,225.000000,top
"SW1","PUSHBTN","B3FS-1012P",54.847563,-111.615330,45.000000,top
"SW2","PUSHBTN","B3FS-1012P",60.504417,-117.272184,45.000000,top
"U1","PCA9554DWR","PCA9554DWR",99.000000,-53.000000,180.000000,top
"U3","24LC32AF","24LC32AF",77.372583,-87.272078,135.000000,top
"U4","SN74LVC2G14","SN74LVC2G14",68.282592,-112.322437,45.000000,top
"U5","PCA9635PW","PCA9635PW",139.000000,-110.000000,135.000000,top
"U6","PCA9544ADWR","PCA9544ADWR",116.000000,-116.000000,315.000000,top
"U7","PCA9544ADWR","PCA9544ADWR",116.000000,-84.000000,45.000000,top
"U8","PCA9544ADWR","PCA9544ADWR",84.000000,-116.000000,225.000000,top
"U9","USB3503","USB3503ML",110.000000,-54.000000,270.000000,top
"U11","USB3503","USB3503ML",86.500000,-59.500000,45.000000,top
"U12","AP2281","AP2281",153.000000,-91.000000,45.000000,top
"U13","TXB0104DR","TXB0104DR",48.000000,-83.500000,180.000000,top
"U14","D36V28F3","D36V28F3_S",150.000000,-83.750000,315.000000,top
"U15","TLV75528PDBV","TLV755XXPDBV",101.414214,-117.414214,45.000000,top
"U17","TLV75518PDBV","TLV755XXPDBV",75.251263,-92.221825,315.000000,top
"U18","D36V50F5","D36V50F5_S",49.000000,-91.000000,45.000000,top
"U19","NC7SZ157","NC7SZ157",40.000000,-94.500000,270.000000,top
"U20","NC7SZ157","NC7SZ157",40.000000,-98.500000,270.000000,top
"X1","ASTXR-12","ASTXR-12",119.000000,-53.000000,180.000000,top
"X2","ASTXR-12","ASTXR-12",79.428932,-53.843146,315.000000,top
